Year,Team,Power 5 School,Seed,Overall Seed,Berth Type,Placement,Games,W,L,Pct,PPG,OPP PPG,SCR MAR,RPG,OPP RPG,REB MAR,FGPG,FGAPG,FG%,FTPG,FTAPG,FT%,3FGPG,3FGAPG,3FG%,OPP FGPG,OPP FGAPG,OPP FG%,Opp 3FGAPG,Opp 3FGPG,Opp 3FG%,Rank,ASTPG,TOPG,Ratio
2019,Boston College (ACC),TRUE,,,,,31,14,17,45.2,70.8,72.8,-1.9,36.7,38.6,-1.9,25,58,42.5,14.26,20.42,69.8,7.03,22.16,31.7,26,61,41.9,24.84,7.94,31.9,194,12.32,12.23,1.01
2019,Bethune-Cookman (MEAC),FALSE,,,,,31,14,17,45.2,73.9,72.4,1.5,41.1,37.7,3.4,27,61,43.8,13.55,22.23,61,6.58,20.48,32.1,25,61,41.3,21.9,6.61,30.2,284,14.32,16.16,0.89
2019,Ohio (MAC),FALSE,,,,,31,14,17,45.2,70.1,73.8,-3.7,37.3,36.1,1.1,26,59,43.7,12.29,19.42,63.3,6.03,20.42,29.5,26,60,43.6,23.45,8.39,35.8,197,14.55,14.48,1
2019,Rutgers (Big Ten),TRUE,,,,,31,14,17,45.2,67.9,68.8,-0.9,39,34.9,4.2,25,59,41.9,12,18.84,63.7,6.16,19.74,31.2,24,57,42.5,21.84,7.71,35.3,241,12.58,13.16,0.96
2019,William & Mary (CAA),FALSE,,,,,31,14,17,45.2,74.9,76.9,-2.1,34.2,34.2,0,27,57,47.4,12.42,18.58,66.8,8.19,23.71,34.6,27,60,45.8,22,8.23,37.4,27,17.06,12.65,1.35
2019,Long Beach St. (Big West),FALSE,,,,,34,15,19,44.1,74.9,76,-1.1,37.1,39.1,-2,26,60,43.2,16.88,24.44,69.1,6.38,18.53,34.4,28,63,44.4,22.26,7.29,32.8,312,11.74,14.12,0.83
2019,A&M-Corpus Christi (Southland),FALSE,,,,,32,14,18,43.8,66.4,66.4,0.1,36.2,32.7,3.6,24,56,42.9,11.75,16.91,69.5,6.31,19.41,32.5,22,53,41,21.59,7.47,34.6,256,13.22,14.25,0.93
2019,FGCU (ASUN),FALSE,,,,,32,14,18,43.8,71.3,73.8,-2.5,33.2,35.5,-2.3,25,56,45.3,12.28,18.38,66.8,8.41,22.63,37.2,27,60,44.2,24.53,9,36.7,253,14.03,15.03,0.93
2019,Texas A&M (SEC),TRUE,,,,,32,14,18,43.8,70.4,71.8,-1.4,37.3,36.3,1,25,58,43.7,13.66,19.72,69.3,6.38,20.72,30.8,26,61,42.2,26.22,8.69,33.1,304,11.75,13.91,0.84
2019,Pacific (WCC),FALSE,,,,,32,14,18,43.8,66.8,70,-3.2,32.5,31,1.5,22,53,42.2,16.25,21.81,74.5,6.19,17.69,35,24,51,46.4,22.13,7.94,35.9,332,10.16,13.31,0.76
2019,Georgia Tech (ACC),TRUE,,,,,32,14,18,43.8,65.3,66.6,-1.2,33.5,36,-2.6,24,54,44,12.66,18.38,68.9,5.5,17.91,30.7,23,58,40,21.78,6.47,29.7,250,13.53,14.34,0.94
2019,Penn St. (Big Ten),TRUE,,,,,32,14,18,43.8,69.7,68.6,1,36.6,34.4,2.3,25,59,41.7,13.28,19.16,69.3,6.94,21.66,32,24,55,44.1,18.38,6.5,35.4,220,12.16,12.47,0.97
2019,Air Force (Mountain West),FALSE,,,,,32,14,18,43.8,68.1,71.7,-3.6,33.7,33.5,0.2,25,56,45.2,10.66,15.72,67.8,7.31,22.22,32.9,26,57,45.1,26.28,9.34,35.6,173,13.56,13.22,1.03
2019,New Mexico (Mountain West),FALSE,,,,,32,14,18,43.8,76.3,76.7,-0.3,37.6,37.3,0.3,25,60,42.2,16.34,23.28,70.2,9.13,26.41,34.6,27,60,45.1,20.25,7.19,35.5,218,13.94,14.25,0.98
2019,Miami (FL) (ACC),TRUE,,,,,32,14,18,43.8,71.8,71.1,0.7,33.2,36.2,-3,25,58,43.5,13.09,17.81,73.5,8.38,25.16,33.3,27,59,45.1,23.25,8.13,34.9,118,12.91,11.66,1.11
2019,Eastern Ill. (OVC),FALSE,,,,,32,14,18,43.8,71.8,76.8,-4.9,35.8,37.1,-1.2,26,60,43.2,11.72,17.03,68.8,8.5,22.97,37,27,59,45.3,24.06,9.25,38.4,185,13.56,13.34,1.02
2019,Wagner (NEC),FALSE,,,,,30,13,17,43.3,65.8,68.1,-2.3,36.5,33.6,2.9,22,57,38.6,14.27,19.17,74.4,7.87,25.77,30.5,22,51,43,21.17,7.37,34.8,302,11.7,13.8,0.85
2019,South Dakota (Summit League),FALSE,,,,,30,13,17,43.3,70.6,71.2,-0.6,31.4,34.1,-2.6,24,55,43.8,14.43,19.5,74,7.57,22.2,34.1,25,56,45,20.37,7.27,35.7,84,12.73,10.8,1.18
2019,Saint Joseph's (Atlantic 10),FALSE,,,,,33,14,19,42.4,70.5,72.6,-2.1,34.5,37.1,-2.6,24,59,40.8,14,18.64,75.1,8.48,26.33,32.2,26,59,43.7,26.03,9.36,36,44,12.03,9.27,1.3
2019,Pittsburgh (ACC),TRUE,,,,,33,14,19,42.4,69.9,68.7,1.2,36.7,36.8,-0.1,23,56,41.8,16.45,23.61,69.7,6.82,20.61,33.1,24,58,40.9,23.42,7.88,33.6,297,11.73,13.58,0.86
2019,Central Ark. (Southland),FALSE,,,,,33,14,19,42.4,72.2,75.7,-3.5,35.2,37.9,-2.7,25,58,42.6,14.76,20.21,73,8.36,23.76,35.2,26,60,43.8,24.33,8.45,34.7,225,14.03,14.48,0.97
2019,James Madison (CAA),FALSE,,,,,33,14,19,42.4,70.4,73,-2.6,34,33.2,0.8,25,56,44.2,13.24,18.39,72,7.36,20.3,36.3,26,57,46,19.94,6.97,35,239,12.21,12.73,0.96
2019,Notre Dame (ACC),TRUE,,,,,33,14,19,42.4,68.7,69,-0.3,36.6,39,-2.4,24,60,39.3,13.39,18,74.4,8.24,26.15,31.5,26,61,42.9,22.33,7.39,33.1,18,12.82,9.27,1.38
2019,Eastern Ky. (OVC),FALSE,,,,,31,13,18,41.9,82.6,83.1,-0.5,37.6,41.5,-3.9,29,69,42.4,15.68,22.03,71.2,8.77,26.84,32.7,29,62,46.5,21.58,7.42,34.4,175,14.77,14.42,1.02
2019,West Virginia (Big 12),TRUE,,,,,36,15,21,41.7,73.8,77.4,-3.6,39.6,35,4.6,25,61,41.3,16.22,23.58,68.8,7.47,23.67,31.6,27,59,45.8,21.22,7.67,36.1,288,13.56,15.47,0.88
2019,Ark.-Pine Bluff (SWAC),FALSE,,,,,32,13,19,40.6,65.9,70.9,-5,33.2,34.1,-0.8,22,53,42.7,14.88,21.94,67.8,6.06,17.94,33.8,24,54,45.5,17.69,6.28,35.5,330,11.41,14.94,0.76
2019,Arkansas St. (Sun Belt),FALSE,,,,,32,13,19,40.6,73.7,77.3,-3.6,37.8,35.7,2.2,25,60,41.8,16.56,22.53,73.5,7.41,22.16,33.4,26,58,44.2,21.41,7.5,35,319,11.34,14.06,0.81
2019,Jackson St. (SWAC),FALSE,,,,,32,13,19,40.6,61.7,65.8,-4.2,35.2,34.4,0.8,22,55,40.4,12.03,18.97,63.4,4.84,17.31,28,22,52,42.1,18.97,6.66,35.1,316,11.22,13.66,0.82
2019,Drexel (CAA),FALSE,,,,,32,13,19,40.6,75.8,77.3,-1.6,35.2,32.6,2.6,27,59,46,13.75,18.25,75.3,7.41,20.91,35.4,29,60,48.2,20.38,7.63,37.4,65,14.5,11.75,1.23
2019,Army West Point (Patriot),FALSE,,,,,32,13,19,40.6,70.9,72,-1.2,35.2,36.7,-1.5,26,61,42.8,10.06,14.72,68.4,8.5,26.97,31.5,26,58,45.5,23.63,8.31,35.2,37,15.59,11.75,1.33
2019,Rice (C-USA),FALSE,,,,,32,13,19,40.6,74,77.5,-3.6,38.3,36.3,1.9,25,58,42.6,15.63,22.78,68.6,8.66,24.91,34.8,28,62,44.8,24.44,8.44,34.5,227,13.28,13.72,0.97
2019,Northwestern (Big Ten),TRUE,,,,,32,13,19,40.6,65.9,65.1,0.8,34.1,36.3,-2.3,23,57,40.2,12.66,17.22,73.5,7.28,23.28,31.3,23,55,42,17.72,5.19,29.3,49,14.09,10.97,1.28
2019,Niagara (MAAC),FALSE,,,,,32,13,19,40.6,72.4,76,-3.6,35.7,36.1,-0.3,25,59,42.1,14.47,19.66,73.6,8.28,23.06,35.9,28,61,46.4,22.69,8.63,38,286,10.72,12.19,0.88
2019,Monmouth (MAAC),FALSE,,,,,35,14,21,40,65.3,71.1,-5.8,35,34.9,0.1,23,55,41.4,15.14,22.09,68.6,4.8,16.17,29.7,23,54,41.9,27.6,9.89,35.8,333,10.83,14.34,0.75
2019,North Dakota (Summit League),FALSE,,,,,30,12,18,40,74,73.2,0.8,33.6,35.1,-1.5,27,59,46.4,11.17,16.07,69.5,8.03,21.57,37.2,27,59,45.2,19.97,6.8,34.1,163,13.27,12.7,1.04
2019,The Citadel (SoCon),FALSE,,,,,30,12,18,40,85.1,86.1,-1,36.8,40.5,-3.7,30,67,44.7,12.83,17.43,73.6,12.33,35.87,34.4,30,66,46.2,31.1,11.53,37.1,81,15.43,12.87,1.2
2019,Troy (Sun Belt),FALSE,,,,,30,12,18,40,72.6,74.7,-2.1,34.1,35.6,-1.6,26,57,45,13.23,18.33,72.2,7.87,23.37,33.7,27,59,44.8,22.47,8.43,37.5,232,13.07,13.57,0.96
2019,Houston Baptist (Southland),FALSE,,,,,30,12,18,40,82.2,82.8,-0.6,38.1,34.9,3.2,29,63,45.6,17.83,26.43,67.5,6.67,19.6,34,30,60,49.1,20.6,8.27,40.1,187,14.97,14.73,1.02
2019,Richmond (Atlantic 10),FALSE,,,,,33,13,20,39.4,70.1,70.7,-0.6,29,35.6,-6.6,26,55,47.2,11.06,16.73,66.1,7.61,21.91,34.7,26,56,46.5,21.39,7.36,34.4,7,15.73,10.18,1.54
2019,Boise St. (Mountain West),FALSE,,,,,33,13,20,39.4,71.6,68.6,3.1,30.9,31.1,-0.2,26,55,46.9,12.79,17.7,72.3,7.64,21.67,35.2,24,54,45,21.61,7.36,34.1,160,12.06,11.48,1.05
2019,Morehead St. (OVC),FALSE,,,,,33,13,20,39.4,73.7,77.1,-3.4,35.6,37.5,-1.8,26,60,42.9,13.97,19.82,70.5,7.88,23.09,34.1,28,61,45.5,23,8.27,36,125,13.36,12.18,1.1
2019,UT Martin (OVC),FALSE,,,,,31,12,19,38.7,76,80.2,-4.2,34.3,36.3,-2,28,62,44.6,12.84,17.03,75.4,8.06,23.42,34.4,30,61,48.3,25.35,9.68,38.2,155,14.23,13.48,1.06
2019,Navy (Patriot),FALSE,,,,,31,12,19,38.7,66.5,72.6,-6.1,37.4,34,3.5,24,58,41,12.55,17.55,71.5,6.71,21.16,31.7,26,57,44.9,24.65,8.32,33.8,263,12.87,14.1,0.91
2019,Alabama St. (SWAC),FALSE,,,,,31,12,19,38.7,67.3,72.1,-4.8,35.3,36.8,-1.5,23,57,40.4,14.39,22.06,65.2,6.97,21.71,32.1,25,56,45.5,20.58,7,34,343,10.1,14.55,0.69
2019,Marist (MAAC),FALSE,,,,,31,12,19,38.7,67.3,69.3,-2,31.2,32.7,-1.5,24,53,44.9,11.71,17.1,68.5,7.9,21.77,36.3,23,53,44.5,25.23,8.97,35.5,222,12.16,12.52,0.97
2019,Florida A&M (MEAC),FALSE,,,,,31,12,19,38.7,62.2,66.4,-4.2,32.1,35,-2.9,23,53,43.8,9.97,16.23,61.4,5.81,15.77,36.8,23,53,42.8,19.74,5.97,30.2,341,11.45,16.06,0.71
2019,CSUN (Big West),FALSE,,,,,34,13,21,38.2,76.5,79.4,-2.9,35.7,38.9,-3.2,28,62,46,12.68,19.88,63.8,6.88,19.06,36.1,28,63,44.7,22.44,8.59,38.3,63,15.06,12.12,1.24
2019,Chattanooga (SoCon),FALSE,,,,,32,12,20,37.5,70.9,74.3,-3.4,34.3,36.3,-2,26,59,44.3,9.75,14.28,68.3,9.06,24.84,36.5,27,59,45.5,21,7.5,35.7,180,13.06,12.81,1.02
2019,Oklahoma St. (Big 12),TRUE,,,,,32,12,20,37.5,68.1,71.5,-3.4,34.2,36.1,-1.9,24,56,42.3,11.81,17.16,68.9,8.75,23.53,37.2,25,58,42.8,24.38,8.63,35.4,130,13.19,12.16,1.08
2019,Youngstown St. (Horizon),FALSE,,,,,32,12,20,37.5,75.5,78.9,-3.5,37.7,35.6,2.2,27,64,42.7,11.06,15.78,70.1,9.47,27.84,34,28,59,46.4,22.88,7.81,34.2,149,14.03,13.22,1.06
2019,Jacksonville (ASUN),FALSE,,,,,32,12,20,37.5,74.5,75.1,-0.5,36.4,35.7,0.8,28,61,45.5,12.31,18.19,67.7,6.66,20.16,33,28,61,45.1,21.28,7.66,36,213,14.28,14.47,0.99
2019,Fordham (Atlantic 10),FALSE,,,,,32,12,20,37.5,65.9,66.9,-1,33.9,37.3,-3.4,24,59,40.2,9.81,14.44,68,8.63,25.97,33.2,23,54,43.2,19.78,6.47,32.7,167,11.25,10.81,1.04
2019,Colorado St. (Mountain West),FALSE,,,,,32,12,20,37.5,74.8,75.2,-0.4,33.8,34,-0.2,27,57,47.6,12.56,18.09,69.4,8.09,22.56,35.9,27,59,45.5,24.47,8.69,35.5,55,14.75,11.63,1.27
2019,Albany (NY) (America East),FALSE,,,,,32,12,20,37.5,67.2,69.3,-2.1,33.8,34.1,-0.3,23,55,41.6,13.13,17.63,74.5,8.56,24.69,34.7,25,56,44.9,21.97,7.91,36,285,12.56,14.19,0.89
2019,Dartmouth (Ivy League),FALSE,,,,,30,11,19,36.7,72,70.5,1.5,34,33.4,0.6,26,58,45.2,10.47,14.53,72,8.8,24,36.7,27,58,46,19.67,6.47,32.9,86,14.2,12.1,1.17
2019,Idaho St. (Big Sky),FALSE,,,,,30,11,19,36.7,73.3,79,-5.7,32.5,34.4,-1.9,26,58,44.7,12.2,16.6,73.5,9.13,25.07,36.4,28,60,47.8,22.43,8.8,39.2,148,12.77,12,1.06
2019,Illinois (Big Ten),TRUE,,,,,33,12,21,36.4,72.7,75.2,-2.6,33,36.5,-3.5,26,61,43.1,12.58,17.91,70.2,7.85,22.76,34.5,26,56,46.3,19.7,6.48,32.9,179,13.52,13.21,1.02
2019,Columbia (Ivy League),FALSE,,,,,28,10,18,35.7,73.5,73.3,0.3,35.2,35.6,-0.4,28,61,45.2,9.5,13.46,70.6,8.46,23.39,36.2,25,57,43.9,23.18,8.25,35.6,73,15.82,13.07,1.21
2019,Northwestern St. (Southland),FALSE,,,,,31,11,20,35.5,66.2,73.5,-7.4,35.7,39,-3.3,23,58,40.5,13.26,19.48,68,6.13,20.84,29.4,26,59,43.3,22.06,8,36.3,346,10.97,16.03,0.68
2019,Mercer (SoCon),FALSE,,,,,31,11,20,35.5,72.5,72.5,0.1,34.2,35.3,-1.1,25,56,45.1,14.39,20.9,68.8,7.35,21.39,34.4,25,57,44,26.84,9.32,34.7,231,12.68,13.16,0.96
2019,UC Davis (Big West),FALSE,,,,,31,11,20,35.5,65.7,68.6,-2.9,29.9,34.5,-4.5,24,54,43.9,11.77,16.61,70.9,6.55,19.97,32.8,24,53,45.6,19.87,6.77,34.1,267,12.1,13.29,0.91
2019,Detroit Mercy (Horizon),FALSE,,,,,31,11,20,35.5,73.5,79.5,-6,32.9,39.1,-6.2,25,60,41.8,13.45,18.74,71.8,9.48,26.61,35.6,28,60,47.3,24.58,8.48,34.5,278,10.29,11.48,0.9
2019,Central Conn. St. (NEC),FALSE,,,,,31,11,20,35.5,71.1,76.4,-5.2,35.7,35.6,0.2,24,59,41.4,16,20.45,78.2,6.48,19.74,32.8,26,59,44,26.1,9.52,36.5,315,11.39,13.77,0.83
2019,Savannah St. (MEAC),FALSE,,,,,31,11,20,35.5,76.1,86.9,-10.8,38.3,44.7,-6.4,27,67,39.7,11.58,17.13,67.6,11.32,38.68,29.3,31,67,46.3,27.29,9.74,35.7,229,14.9,15.42,0.97
2019,Wake Forest (ACC),TRUE,,,,,31,11,20,35.5,68.4,75.6,-7.3,37.9,34.6,3.3,23,58,39.4,15.94,21.97,72.5,6.35,20.65,30.8,27,58,46.4,23.26,7.94,34.1,322,10.65,13.45,0.79
2019,Oral Roberts (Summit League),FALSE,,,,,32,11,21,34.4,72.3,77.6,-5.3,35.8,32.9,2.9,27,59,45.6,10.63,15.38,69.1,8.31,22.94,36.2,27,59,46,23.41,8.91,38.1,221,13.56,13.94,0.97
2019,Kansas City (WAC),FALSE,,,,,32,11,21,34.4,69.4,73.2,-3.8,30.3,36.5,-6.2,24,56,43.1,12.91,18.44,70,8.09,22.75,35.6,26,55,46.5,20.13,7.31,36.3,277,10.97,12.22,0.9
2019,Middle Tenn. (C-USA),FALSE,,,,,32,11,21,34.4,66.9,72.3,-5.4,38.4,34.9,3.4,24,58,41.9,11.66,17.22,67.7,6.63,20.34,32.6,25,58,43.2,23.59,8.09,34.3,345,11,16,0.69
2019,Massachusetts (Atlantic 10),FALSE,,,,,32,11,21,34.4,70.7,73.6,-2.8,35,32.3,2.6,25,57,44.1,12.22,17.94,68.1,8,22.84,35,25,55,45.1,19.28,6.75,35,157,14.66,13.91,1.05
2019,Manhattan (MAAC),FALSE,,,,,32,11,21,34.4,57.3,62.8,-5.6,31.1,32.3,-1.2,20,50,40.5,9.75,16.69,58.4,6.84,20.66,33.1,20,47,43.4,19.59,7.09,36.2,337,11.25,15.31,0.73
2019,App State (Sun Belt),FALSE,,,,,32,11,21,34.4,79.9,79.3,0.6,35.2,37.1,-2,28,61,45.4,15.78,22.06,71.5,9.13,25.44,35.9,29,61,46.7,20.59,7.56,36.7,224,12.69,13.09,0.97
2019,Washington St. (Pac-12),TRUE,,,,,32,11,21,34.4,74.8,78.7,-3.9,33.6,36.1,-2.4,26,58,44.8,13.31,17.63,75.5,9.41,25.88,36.4,29,61,47.1,25.63,9.28,36.2,137,14.88,13.78,1.08
2019,VMI (SoCon),FALSE,,,,,32,11,21,34.4,76,81.8,-5.8,34.7,38.8,-4.2,26,62,42.7,13.25,18.16,73,10.09,28.09,35.9,30,62,47.5,24.44,9.06,37.1,106,13.81,12.22,1.13
2019,Evansville (MVC),FALSE,,,,,32,11,21,34.4,69.8,72.4,-2.6,34.1,38,-3.9,23,55,42.1,14.88,20.63,72.1,8.25,24.31,33.9,26,58,44.2,18.94,6.59,34.8,236,12.31,12.81,0.96
2019,Elon (CAA),FALSE,,,,,32,11,21,34.4,70.8,76.4,-5.6,33.8,36.6,-2.8,25,58,43.6,9.59,13.84,69.3,10.47,29.44,35.6,27,60,45.3,24.06,8.94,37.1,102,14.63,12.91,1.13
2019,Georgia (SEC),TRUE,,,,,32,11,21,34.4,71.1,73.9,-2.8,37.9,35,2.9,24,55,44.1,16,22.69,70.5,6.56,20.41,32.2,27,63,42.6,22.38,7.44,33.2,308,13.22,15.81,0.84
2019,Loyola Maryland (Patriot),FALSE,,,,,32,11,21,34.4,72.9,77.4,-4.5,31.1,33.4,-2.3,26,57,45.9,13.69,19.28,71,6.56,19.25,34.1,28,57,48.7,20.19,7.94,39.3,191,14,13.88,1.01
2019,Bryant (NEC),FALSE,,,,,30,10,20,33.3,69.6,77.1,-7.5,32.3,36.1,-3.8,24,56,42.2,14.67,20.6,71.2,7.67,23.6,32.5,27,57,47.5,21.67,8.4,38.8,313,10.63,12.83,0.83
2019,Lafayette (Patriot),FALSE,,,,,30,10,20,33.3,73.6,78.3,-4.7,33.4,35.8,-2.5,27,60,44.9,10.83,14.57,74.4,9.33,24.53,38,28,60,47.2,21.47,8.2,38.2,164,13.97,13.4,1.04
2019,SIUE (OVC),FALSE,,,,,31,10,21,32.3,73.1,81.3,-8.2,34.9,37.5,-2.6,26,61,41.8,15.35,21.84,70.3,6.48,21.45,30.2,29,59,49.2,21.77,8.03,36.9,291,12.32,14.13,0.87
2019,Southeast Mo. St. (OVC),FALSE,,,,,31,10,21,32.3,71.5,76.7,-5.2,34.9,36.6,-1.7,26,58,44,11.55,16.77,68.8,8.58,23.19,37,27,60,45.4,24.97,8,32,274,12.97,14.42,0.9
2019,Northern Ariz. (Big Sky),FALSE,,,,,31,10,21,32.3,73,77.5,-4.5,34.1,35.9,-1.8,25,59,43.2,13.97,19.81,70.5,8.35,24.16,34.6,28,59,47.1,25.84,9.26,35.8,176,12.29,12,1.02
2019,Western Ill. (Summit League),FALSE,,,,,31,10,21,32.3,70.9,73.3,-2.4,35.5,37.1,-1.6,26,60,44,10.35,14.19,73,7.77,20.19,38.5,27,60,44.2,23.13,8.9,38.5,273,10.29,11.42,0.9
2019,Alcorn (SWAC),FALSE,,,,,31,10,21,32.3,64.4,70.8,-6.4,34.8,34.9,-0.1,23,56,41.2,11.81,17.52,67.4,6.81,20.84,32.7,25,56,44.8,21.19,6.61,31.2,320,12.61,15.87,0.79
2019,Cleveland St. (Horizon),FALSE,,,,,31,10,21,32.3,74.2,78.6,-4.4,35.3,39,-3.7,26,59,43.6,12.87,18.87,68.2,9.77,26.45,37,28,62,44.6,24.9,8.1,32.5,112,14.84,13.29,1.12
2019,La Salle (Atlantic 10),FALSE,,,,,31,10,21,32.3,67.5,72.4,-4.9,34.1,35.6,-1.5,23,58,40,12.71,16.52,77,8.35,25.26,33.1,25,55,45.6,18.19,6.23,34.2,276,12.61,14.03,0.9
2019,Little Rock (Sun Belt),FALSE,,,,,31,10,21,32.3,74.2,75.9,-1.7,34.2,34.5,-0.2,26,54,48.4,14.87,22.68,65.6,6.65,18.77,35.4,26,58,44,25.42,8.97,35.3,287,14.29,16.26,0.88
2019,East Carolina (AAC),FALSE,,,,,31,10,21,32.3,67.4,74.2,-6.8,34.2,37.2,-2.9,24,58,41.8,14.03,20.58,68.2,5,17.58,28.4,25,57,44.9,21,6.9,32.9,261,12.32,13.42,0.92
2019,Towson (CAA),FALSE,,,,,32,10,22,31.3,67.8,71.7,-3.9,36.9,31.9,5,25,58,43.5,11.56,16.63,69.5,5.63,17.19,32.7,24,56,43.6,25.84,9.16,35.4,317,9.97,12.19,0.82
2019,Saint Peter's (MAAC),FALSE,,,,,32,10,22,31.3,62.9,68.6,-5.8,32.4,30.7,1.7,22,51,43.1,12.94,17.81,72.6,5.75,17.72,32.5,23,52,43.4,21.22,8.19,38.6,350,9.41,15.28,0.62
2019,UC Riverside (Big West),FALSE,,,,,33,10,23,30.3,65.2,69.1,-3.8,31.9,31.2,0.7,24,54,44.3,8.79,12.85,68.4,8.45,22.52,37.6,25,53,46.7,19.39,6.94,35.8,198,12.88,12.85,1
2019,UNCW (CAA),FALSE,,,,,33,10,23,30.3,76.2,80.9,-4.8,37,33.7,3.4,27,60,44.3,14.94,20.39,73.3,7.88,22.55,34.9,28,60,47.3,25.88,10,38.6,103,15,13.24,1.13
2019,Binghamton (America East),FALSE,,,,,33,10,23,30.3,65.2,72,-6.8,32.1,38.3,-6.2,24,56,43.1,8.82,13.64,64.7,8.33,23.88,34.9,27,60,44.4,23.39,9.06,38.7,321,9.82,12.39,0.79
2019,Tennessee St. (OVC),FALSE,,,,,30,9,21,30,72.7,77.7,-5,34.4,34.5,-0.1,25,58,43.2,14.67,20.93,70.1,8,23.87,33.5,25,54,46.6,19.1,7.17,37.5,344,11.4,16.57,0.69
2019,Morgan St. (MEAC),FALSE,,,,,30,9,21,30,72,76.8,-4.8,36,40.2,-4.2,25,64,39.4,15.9,22.3,71.3,5.6,17.37,32.2,27,58,46.6,21.4,7.77,36.3,281,11.93,13.37,0.89
2019,Mount St. Mary's (NEC),FALSE,,,,,31,9,22,29,67.5,73.7,-6.3,33.4,37,-3.6,24,57,41.8,13,19.16,67.8,7.19,23.32,30.8,26,58,44.5,22.61,7.97,35.2,298,11.42,13.23,0.86
2019,Fairfield (MAAC),FALSE,,,,,31,9,22,29,66.8,69.9,-3.1,31.2,34.4,-3.1,25,57,43.4,9.39,13.55,69.3,8.35,23.87,35,24,52,46,18.68,6.84,36.6,259,12.94,14.06,0.92
2019,Milwaukee (Horizon),FALSE,,,,,31,9,22,29,69.2,74.7,-5.5,35.4,36.3,-0.9,25,59,42,12.23,16.39,74.6,7.65,22.32,34.2,26,58,43.9,26.35,8.9,33.8,255,11.48,12.32,0.93
2019,McNeese (Southland),FALSE,,,,,31,9,22,29,69.3,74.3,-5,34,33.1,0.8,25,54,45.3,14.87,20.87,71.3,5.42,17.68,30.7,27,59,45.6,23.71,8.52,35.9,246,13.84,14.52,0.95
2019,Vanderbilt (SEC),TRUE,,,,,32,9,23,28.1,68.1,72.3,-4.2,35.5,35.3,0.1,23,55,42.1,14.94,22.19,67.3,7.19,23.09,31.1,26,59,43.3,20.97,7.31,34.9,318,11.59,14.19,0.82
2019,UTEP (C-USA),FALSE,,,,,29,8,21,27.6,64.1,69,-4.9,36.9,36.4,0.4,22,55,40.1,13.17,19.93,66.1,6.86,21.38,32.1,24,58,42.1,21.31,7.52,35.3,349,10.59,16.1,0.66
2019,Charlotte (C-USA),FALSE,,,,,29,8,21,27.6,61.2,68.7,-7.4,30.8,33,-2.2,21,50,41.5,13.41,18.07,74.2,6.59,21.21,31.1,24,54,43.8,22.9,8.14,35.5,347,9.93,14.52,0.68
2019,George Washington (Atlantic 10),FALSE,,,,,33,9,24,27.3,63.5,71.4,-7.8,33.8,37.5,-3.7,23,56,40.4,12.45,18.18,68.5,5.94,19.12,31.1,26,58,44.1,23.42,8.33,35.6,267,11.36,12.48,0.91
2019,Denver (Summit League),FALSE,,,,,30,8,22,26.7,69.5,77.3,-7.8,34.7,32.7,2,25,57,43.8,11.63,15.33,75.9,7.57,20.73,36.5,27,58,47,25.33,10.6,41.8,295,11.8,13.6,0.87
2019,Tennessee Tech (OVC),FALSE,,,,,31,8,23,25.8,67.9,75.8,-7.9,36.2,38.7,-2.5,24,58,41.6,13.13,20.81,63.1,6.87,20,34.4,27,61,44.1,22.48,7.58,33.7,334,12.55,16.68,0.75
2019,California (Pac-12),TRUE,,,,,31,8,23,25.8,68.4,77,-8.6,29.1,36.1,-7,24,56,42.6,14.06,19.45,72.3,6.68,19.1,35,27,55,48.9,23.03,8.77,38.1,248,10.81,11.42,0.95
2019,Western Mich. (MAC),FALSE,,,,,32,8,24,25,70.2,76.2,-6,37.4,35.3,2.1,24,57,42.5,14.69,21.25,69.1,7.13,22.59,31.5,27,61,44.7,23.72,8.69,36.6,331,11.69,15.31,0.76
2019,Wyoming (Mountain West),FALSE,,,,,32,8,24,25,65.8,75.3,-9.6,30.7,38.1,-7.4,22,52,41.7,14.91,20.63,72.3,7.75,22.5,34.4,26,59,44.4,23.97,8.25,34.4,336,10.34,13.97,0.74
2019,Coppin St. (MEAC),FALSE,,,,,33,8,25,24.2,64.2,76,-11.8,36.9,38.7,-1.8,22,55,38.9,13.88,20.88,66.5,7.27,25.48,28.5,26,61,42.9,24.61,9,36.6,351,9.88,16.82,0.59
2019,South Carolina St. (MEAC),FALSE,,,,,34,8,26,23.5,70.2,76.3,-6,33.5,32.7,0.8,24,56,42.9,16.85,22.71,74.2,5.68,17.12,33.2,27,55,48.5,21.76,7.97,36.6,327,11.35,14.53,0.78
2019,Stetson (ASUN),FALSE,,,,,31,7,24,22.6,69.4,78.4,-9,35.8,39.1,-3.3,26,63,40.5,11.23,16.23,69.2,6.94,22.06,31.4,28,60,46.5,24.55,8.94,36.4,159,13.48,12.81,1.05
2019,Southern U. (SWAC),FALSE,,,,,32,7,25,21.9,64.9,73.8,-8.8,30.7,33.3,-2.7,24,53,44,12.28,18.38,66.8,5.63,17,33.1,25,52,48.1,18.47,6.84,37.1,339,11.63,15.94,0.73
2019,Western Caro. (SoCon),FALSE,,,,,32,7,25,21.9,72,80.1,-8.1,35.5,32.3,3.2,25,55,45.4,13.25,19.63,67.5,9.25,25,37,28,59,48,22.5,7.53,33.5,348,12.16,18.22,0.67
